Window,Num threads,Num locks,Num unique good writes,Max stack size,Max seen size,Num mmaps,Time taken (sec),Window result,Window Size
153,2,4,1,12,12,145,1,0.001,true,50
154,1,3,1,11,1,50,1,0,true,50
155,2,4,1,12,9,126,1,0.001,true,50
156,2,4,1,13,12,142,1,0.001,true,50
157,2,4,1,11,7,115,1,0.001,true,50
158,2,4,1,13,11,123,1,0.001,true,50
159,2,4,1,12,10,157,1,0.001,true,50
160,2,4,1,11,5,97,1,0,true,50
161,2,4,1,11,11,123,1,0.001,true,50
162,2,4,1,13,10,141,1,0.001,true,50
163,2,4,1,12,9,132,1,0.001,true,50
164,2,3,1,12,4,69,1,0,true,50
165,2,4,1,12,3,99,1,0.001,true,50
166,2,4,1,11,5,89,1,0,true,50
167,2,4,1,11,15,152,1,0.001,true,50
168,2,4,1,13,15,155,1,0.001,true,50
169,2,4,1,11,10,121,1,0.001,true,50
170,2,4,1,11,15,153,1,0.001,true,50
171,2,4,1,12,7,94,1,0,true,50
172,2,4,1,12,3,99,1,0,true,50
173,2,4,1,13,9,114,1,0.001,true,50
174,2,4,1,12,6,98,1,0,true,50
175,2,4,1,13,12,124,1,0.001,true,50
176,2,4,1,11,7,115,1,0,true,50
177,2,4,1,12,11,165,1,0.001,true,50
178,2,4,1,12,15,154,1,0.001,true,50
179,2,4,1,12,7,154,1,0.001,true,50
180,2,4,1,13,10,134,1,0.001,true,50
181,2,4,1,11,7,112,1,0.001,true,50
182,2,4,1,12,13,160,1,0.001,true,50
183,2,4,1,13,11,135,1,0.001,true,50
184,2,4,1,13,14,149,1,0.001,true,50
185,2,4,1,12,9,154,1,0.001,true,50
186,2,4,1,13,2,99,1,0,true,50
187,2,4,1,13,9,127,1,0.001,true,50
188,2,4,1,11,6,79,1,0,true,50
189,2,4,1,13,12,133,1,0.001,true,50
190,2,4,1,13,13,156,1,0.001,true,50
191,2,4,1,13,11,159,1,0.001,true,50
192,2,4,1,12,15,154,1,0.001,true,50
193,2,4,1,13,5,101,1,0.001,true,50
194,2,4,1,12,5,83,1,0,true,50
195,2,4,1,13,13,141,1,0.001,true,50
196,2,4,1,12,9,126,1,0.001,true,50
197,2,4,1,11,6,98,1,0,true,50
198,2,4,1,13,10,124,1,0.001,true,50
199,2,4,1,13,9,143,1,0.001,true,50
200,2,4,1,11,11,159,1,0.001,true,50
201,2,4,1,11,7,136,1,0.001,true,50
202,3,4,1,12,13,156,1,0.001,true,50
203,4,5,1,14,14,352,1,0.004,true,50
204,2,2,1,11,3,99,1,0,true,50
205,1,3,1,3,1,4,1,0,true,50
0,4,6,1,19,11,1541,1,0.02,true,100
1,2,3,1,20,3,199,1,0.002,true,100
2,1,2,1,20,1,100,1,0,true,100
3,1,2,1,18,1,100,1,0,true,100
4,1,2,1,19,1,100,1,0,true,100
5,1,2,1,18,1,100,1,0,true,100
6,1,2,1,20,1,100,1,0,true,100
7,1,2,1,19,1,100,1,0,true,100
8,1,2,1,16,1,100,1,0,true,100
9,1,2,1,19,1,100,1,0,true,100
10,1,2,1,20,1,100,1,0,true,100
11,1,2,1,19,1,100,1,0,true,100
12,1,2,1,17,1,100,1,0,true,100
13,1,2,1,18,1,100,1,0,true,100
14,1,2,1,18,1,100,1,0.001,true,100
15,1,2,1,19,1,100,1,0,true,100
16,1,2,1,18,1,100,1,0,true,100
17,2,4,1,20,12,207,1,0.002,true,100
18,2,4,1,19,29,318,1,0.003,true,100
19,2,4,1,19,28,327,1,0.003,true,100
20,1,3,1,24,1,100,1,0,true,100
21,2,4,1,21,5,174,1,0.001,true,100
22,1,3,1,20,1,100,1,0.001,true,100
23,2,4,1,21,10,254,1,0.002,true,100
24,2,4,1,21,5,204,1,0.002,true,100
25,2,4,1,22,13,288,1,0.002,true,100
26,1,3,1,21,1,100,1,0,true,100
27,1,3,1,20,1,100,1,0,true,100
28,1,3,1,22,1,100,1,0,true,100
29,1,3,1,22,1,100,1,0,true,100
30,1,3,1,20,1,100,1,0,true,100
31,1,3,1,23,1,100,1,0,true,100
32,1,3,1,23,1,100,1,0,true,100
33,1,3,1,20,1,100,1,0,true,100
34,1,3,1,20,1,100,1,0.001,true,100
35,1,3,1,19,1,100,1,0,true,100
36,1,3,1,20,1,100,1,0,true,100
37,1,3,1,22,1,100,1,0.001,true,100
38,1,3,1,16,1,100,1,0,true,100
39,1,3,1,23,1,100,1,0,true,100
40,1,3,1,19,1,100,1,0,true,100
41,1,3,1,22,1,100,1,0,true,100
42,1,3,1,20,1,100,1,0,true,100
43,1,3,1,20,1,100,1,0,true,100
44,1,3,1,19,1,100,1,0,true,100
45,1,3,1,19,1,100,1,0,true,100
46,1,3,1,23,1,100,1,0,true,100
47,1,3,1,22,1,100,1,0,true,100
48,1,3,1,21,1,100,1,0,true,100
49,1,3,1,21,1,100,1,0,true,100
50,1,3,1,20,1,100,1,0,true,100
51,1,3,1,21,1,100,1,0,true,100
52,1,3,1,20,1,100,1,0.001,true,100
53,1,3,1,19,1,100,1,0,true,100
54,1,3,1,22,1,100,1,0,true,100
55,1,3,1,23,1,100,1,0.001,true,100
56,1,3,1,23,1,100,1,0,true,100
57,1,3,1,21,1,100,1,0,true,100
58,1,3,1,20,1,100,1,0,true,100
59,1,3,1,21,1,100,1,0,true,100
60,1,3,1,21,1,100,1,0,true,100
61,1,3,1,22,1,100,1,0,true,100
62,1,3,1,17,1,100,1,0,true,100
63,2,3,1,21,3,122,1,0.001,true,100
64,2,4,1,21,9,247,1,0.002,true,100
65,2,4,1,23,9,225,1,0.002,true,100
66,3,4,1,22,11,387,1,0.004,true,100
67,3,5,1,20,10,339,1,0.003,true,100
68,2,4,1,20,13,255,1,0.002,true,100
69,2,4,1,22,13,271,1,0.002,true,100
70,2,4,1,22,14,213,1,0.002,true,100
71,2,4,1,23,27,306,1,0.003,true,100
72,2,4,1,21,21,327,1,0.003,true,100
73,2,4,1,24,26,326,1,0.003,true,100
74,2,4,1,20,17,287,1,0.002,true,100
75,2,4,1,22,17,318,1,0.003,true,100
76,2,4,1,21,16,313,1,0.003,true,100
77,2,4,1,21,10,194,1,0.002,true,100
78,2,4,1,21,18,270,1,0.002,true,100
79,2,4,1,22,20,294,1,0.003,true,100
80,2,4,1,19,15,327,1,0.003,true,100
81,2,4,1,22,18,293,1,0.002,true,100
82,2,4,1,22,6,174,1,0.001,true,100
83,2,4,1,20,19,266,1,0.002,true,100
84,2,4,1,20,24,330,1,0.003,true,100
85,2,4,1,21,21,321,1,0.003,true,100
86,2,4,1,20,11,316,1,0.003,true,100
87,2,4,1,22,16,310,1,0.003,true,100
88,2,4,1,21,17,387,1,0.004,true,100
89,2,4,1,21,21,327,1,0.003,true,100
90,2,4,1,19,16,326,1,0.003,true,100
91,2,4,1,22,23,308,1,0.003,true,100
92,2,4,1,23,23,319,1,0.003,true,100
93,2,4,1,22,10,318,1,0.003,true,100
94,2,4,1,18,18,239,1,0.002,true,100
95,2,4,1,23,23,332,1,0.003,true,100
96,2,4,1,23,19,274,1,0.002,true,100
97,2,4,1,21,17,255,1,0.002,true,100
98,2,4,1,19,13,258,1,0.002,true,100
99,2,4,1,23,18,288,1,0.003,true,100
100,2,4,1,20,17,319,1,0.003,true,100
101,4,5,1,23,26,1170,1,0.013,true,100
102,2,3,1,14,3,104,1,0,true,100
